Player,Player Link,Minutes,Runs,Balls Faced,Fours,Sixes,Strike Rate,Inns,Opposition,Ground,Start Date
RA Jadeja,/ci/content/player/234675.html,42,19,26,1,0,73.07,1,Bangladesh,Dhaka,21 Jun 2015
MK Pandey,/ci/content/player/290630.html,34,19,25,0,1,76.00,2,New Zealand,Delhi,20 Oct 2016
HH Pandya,/ci/content/player/625371.html,-,19,18,1,1,105.55,1,Sri Lanka,Colombo (RPS),31 Aug 2017
STR Binny,/ci/content/player/27223.html,15,18*,8,2,1,225.00,1,Zimbabwe,Harare,14 Jul 2015
UT Yadav,/ci/content/player/376116.html,45,18*,23,1,0,78.26,2,New Zealand,Delhi,20 Oct 2016
MS Dhoni,/ci/content/player/28081.html,22,18,13,1,1,138.46,1,Pakistan,Adelaide,15 Feb 2015
MS Dhoni,/ci/content/player/28081.html,22,18,11,3,0,163.63,1,South Africa,Melbourne,22 Feb 2015
MS Dhoni,/ci/content/player/28081.html,18,18,13,1,1,138.46,1,Australia,Perth,12 Jan 2016
STR Binny,/ci/content/player/27223.html,24,17*,11,2,0,154.54,1,Bangladesh,Dhaka,24 Jun 2015
MS Dhoni,/ci/content/player/28081.html,38,17,32,3,0,53.12,1,England,Perth,30 Jan 2015
MK Pandey,/ci/content/player/290630.html,34,17,22,1,0,77.27,2,New Zealand,Dharamsala,16 Oct 2016
AR Patel,/ci/content/player/554691.html,47,17,22,0,1,77.27,2,New Zealand,Delhi,20 Oct 2016
KL Rahul,/ci/content/player/422108.html,-,17,24,2,0,70.83,2,Sri Lanka,Pallekele,27 Aug 2017
R Ashwin,/ci/content/player/26421.html,39,16*,32,0,0,50.00,2,West Indies,Perth,6 Mar 2015
RA Jadeja,/ci/content/player/234675.html,11,16*,8,1,1,200.00,1,England,Cuttack,19 Jan 2017
RG Sharma,/ci/content/player/34102.html,24,16,21,2,0,76.19,2,Zimbabwe,Auckland,14 Mar 2015
RA Jadeja,/ci/content/player/234675.html,23,16,17,2,0,94.11,2,Australia,Sydney,26 Mar 2015
KM Jadhav,/ci/content/player/290716.html,19,16,13,1,0,123.07,1,Zimbabwe,Harare,12 Jul 2015
RG Sharma,/ci/content/player/34102.html,21,16,20,3,0,80.00,2,South Africa,Mumbai,25 Oct 2015
RG Sharma,/ci/content/player/34102.html,-,16,20,1,0,80.00,2,Sri Lanka,Colombo (RPS),3 Sep 2017
AR Patel,/ci/content/player/554691.html,23,15*,11,0,1,136.36,2,South Africa,Rajkot,18 Oct 2015
R Ashwin,/ci/content/player/26421.html,17,15*,10,0,1,150.00,2,England,Pune,15 Jan 2017
RG Sharma,/ci/content/player/34102.html,35,15,20,2,0,75.00,1,Pakistan,Adelaide,15 Feb 2015
AM Rahane,/ci/content/player/277916.html,28,15,22,1,0,68.18,1,Zimbabwe,Harare,14 Jul 2015
MS Dhoni,/ci/content/player/28081.html,28,15,16,1,0,93.75,1,South Africa,Chennai,22 Oct 2015
RG Sharma,/ci/content/player/34102.html,28,15,27,1,1,55.55,2,New Zealand,Delhi,20 Oct 2016
Yuvraj Singh,/ci/content/player/36084.html,21,15,12,2,1,125.00,2,England,Pune,15 Jan 2017
RA Jadeja,/ci/content/player/234675.html,41,15,26,0,0,57.69,2,Pakistan,The Oval,18 Jun 2017
R Ashwin,/ci/content/player/26421.html,25,14*,20,0,0,70.00,1,Australia,Melbourne,18 Jan 2015
S Dhawan,/ci/content/player/28235.html,27,14,17,3,0,82.35,2,U.A.E.,Perth,28 Feb 2015
AM Rahane,/ci/content/player/277916.html,56,14,34,2,0,41.17,2,West Indies,Perth,6 Mar 2015
B Kumar,/ci/content/player/326016.html,42,14,32,1,0,43.75,1,South Africa,Indore,14 Oct 2015
RG Sharma,/ci/content/player/34102.html,44,14,26,1,1,53.84,2,New Zealand,Dharamsala,16 Oct 2016
A Mishra,/ci/content/player/31107.html,29,14,17,1,0,82.35,2,New Zealand,Ranchi,26 Oct 2016
Yuvraj Singh,/ci/content/player/36084.html,-,14,10,1,0,140.00,1,West Indies,Port of Spain,25 Jun 2017
MS Dhoni,/ci/content/player/28081.html,-,13*,13,1,0,100.00,1,West Indies,Port of Spain,25 Jun 2017
KM Jadhav,/ci/content/player/290716.html,-,13*,6,2,0,216.66,1,West Indies,Port of Spain,25 Jun 2017
RA Jadeja,/ci/content/player/234675.html,31,13,23,2,0,56.52,2,West Indies,Perth,6 Mar 2015
RV Uthappa,/ci/content/player/35582.html,20,13,11,1,0,118.18,1,Zimbabwe,Harare,12 Jul 2015
M Vijay,/ci/content/player/237095.html,37,13,21,2,0,61.90,1,Zimbabwe,Harare,14 Jul 2015
AR Patel,/ci/content/player/554691.html,20,13,27,0,1,48.14,1,South Africa,Indore,14 Oct 2015
S Dhawan,/ci/content/player/28235.html,45,13,29,2,0,44.82,2,South Africa,Rajkot,18 Oct 2015
RG Sharma,/ci/content/player/34102.html,35,13,21,2,0,61.90,2,New Zealand,Mohali,23 Oct 2016
RA Jadeja,/ci/content/player/234675.html,24,13,15,2,0,86.66,2,England,Pune,15 Jan 2017
AM Rahane,/ci/content/player/277916.html,29,12,22,2,0,54.54,1,Australia,Melbourne,18 Jan 2015
AT Rayudu,/ci/content/player/33141.html,21,12,17,1,0,70.58,1,England,Perth,30 Jan 2015
V Kohli,/ci/content/player/253802.html,24,12,18,0,0,66.66,1,South Africa,Indore,14 Oct 2015
SK Raina,/ci/content/player/33335.html,10,12,13,1,1,92.30,2,South Africa,Mumbai,25 Oct 2015
MK Pandey,/ci/content/player/290630.html,13,12,12,2,0,100.00,2,New Zealand,Ranchi,26 Oct 2016
RG Sharma,/ci/content/player/34102.html,23,12,20,1,1,60.00,2,South Africa,The Oval,11 Jun 2017
MM Sharma,/ci/content/player/537119.html,17,11,19,2,0,57.89,2,Bangladesh,Dhaka,18 Jun 2015
V Kohli,/ci/content/player/253802.html,29,11,18,0,0,61.11,2,South Africa,Kanpur,11 Oct 2015
MS Dhoni,/ci/content/player/28081.html,16,11,10,0,0,110.00,1,Australia,Brisbane,15 Jan 2016
RG Sharma,/ci/content/player/34102.html,15,11,19,2,0,57.89,2,New Zealand,Ranchi,26 Oct 2016
MS Dhoni,/ci/content/player/28081.html,36,11,31,0,0,35.48,2,New Zealand,Ranchi,26 Oct 2016
S Dhawan,/ci/content/player/28235.html,24,11,15,2,0,73.33,1,England,Cuttack,19 Jan 2017
KL Rahul,/ci/content/player/422108.html,28,11,11,1,1,100.00,2,England,Kolkata,22 Jan 2017
V Kohli,/ci/content/player/253802.html,-,11,22,2,0,50.00,1,West Indies,North Sound,30 Jun 2017
RA Jadeja,/ci/content/player/234675.html,-,11,11,1,0,100.00,2,West Indies,North Sound,2 Jul 2017
AR Patel,/ci/content/player/554691.html,7,10*,5,0,1,200.00,1,Bangladesh,Dhaka,24 Jun 2015
RA Jadeja,/ci/content/player/234675.html,9,10*,5,1,0,200.00,1,Australia,Perth,12 Jan 2016
KM Jadhav,/ci/content/player/290716.html,17,10*,12,2,0,83.33,2,New Zealand,Dharamsala,16 Oct 2016
MK Tiwary,/ci/content/player/35565.html,47,10,33,0,0,30.30,1,Zimbabwe,Harare,14 Jul 2015
RA Jadeja,/ci/content/player/234675.html,8,10,6,2,0,166.66,2,England,Kolkata,22 Jan 2017
KM Jadhav,/ci/content/player/290716.html,-,10,14,0,0,71.42,2,West Indies,North Sound,2 Jul 2017
MS Dhoni,/ci/content/player/28081.html,-,9*,9,1,0,100.00,1,West Indies,Port of Spain,23 Jun 2017
V Kohli,/ci/content/player/253802.html,24,9,16,0,0,56.25,1,Australia,Melbourne,18 Jan 2015
S Dhawan,/ci/content/player/28235.html,17,9,14,1,0,64.28,2,West Indies,Perth,6 Mar 2015
AM Rahane,/ci/content/player/277916.html,27,9,25,1,0,36.00,2,Bangladesh,Dhaka,18 Jun 2015
S Dhawan,/ci/content/player/28235.html,27,9,22,1,0,40.90,1,Australia,Perth,12 Jan 2016
R Dhawan,/ci/content/player/290727.html,8,9,8,1,0,112.50,2,Australia,Canberra,20 Jan 2016
V Kohli,/ci/content/player/253802.html,18,9,13,1,0,69.23,2,New Zealand,Delhi,20 Oct 2016
HH Pandya,/ci/content/player/625371.html,18,9,13,0,0,69.23,2,New Zealand,Ranchi,26 Oct 2016
HH Pandya,/ci/content/player/625371.html,8,9,5,0,1,180.00,1,Sri Lanka,The Oval,8 Jun 2017
KM Jadhav,/ci/content/player/290716.html,18,9,13,2,0,69.23,2,Pakistan,The Oval,18 Jun 2017
S Dhawan,/ci/content/player/28235.html,24,8,13,0,0,61.53,1,Australia,Sydney,26 Jan 2015
V Kohli,/ci/content/player/253802.html,26,8,19,0,0,42.10,1,England,Perth,30 Jan 2015
Gurkeerat Singh,/ci/content/player/537124.html,6,8,7,1,0,114.28,1,Australia,Melbourne,17 Jan 2016
V Kohli,/ci/content/player/253802.html,11,8,11,1,0,72.72,2,Australia,Sydney,23 Jan 2016
KL Rahul,/ci/content/player/422108.html,28,8,18,1,0,44.44,2,England,Pune,15 Jan 2017
V Kohli,/ci/content/player/253802.html,6,8,5,2,0,160.00,1,England,Cuttack,19 Jan 2017
MM Sharma,/ci/content/player/537119.html,23,7*,6,1,0,116.66,1,England,Perth,30 Jan 2015
STR Binny,/ci/content/player/27223.html,16,7,12,1,0,58.33,1,England,Perth,30 Jan 2015
RG Sharma,/ci/content/player/34102.html,30,7,18,1,0,38.88,2,West Indies,Perth,6 Mar 2015
SK Raina,/ci/content/player/33335.html,20,7,11,1,0,63.63,2,Australia,Sydney,26 Mar 2015
S Dhawan,/ci/content/player/28235.html,36,7,15,0,0,46.66,1,South Africa,Chennai,22 Oct 2015
V Kohli,/ci/content/player/253802.html,11,7,6,0,1,116.66,2,South Africa,Mumbai,25 Oct 2015
KK Nair,/ci/content/player/398439.html,19,7,20,1,0,35.00,2,Zimbabwe,Harare,11 Jun 2016
UT Yadav,/ci/content/player/376116.html,26,7,12,0,0,58.33,2,New Zealand,Ranchi,26 Oct 2016
Yuvraj Singh,/ci/content/player/36084.html,33,7,18,0,0,38.88,1,Sri Lanka,The Oval,8 Jun 2017
KL Rahul,/ci/content/player/422108.html,-,7,8,0,0,87.50,1,Sri Lanka,Colombo (RPS),31 Aug 2017
RA Jadeja,/ci/content/player/234675.html,11,6*,5,0,0,120.00,1,Australia,Melbourne,17 Jan 2016
SK Raina,/ci/content/player/33335.html,6,6,5,1,0,120.00,1,South Africa,Melbourne,22 Feb 2015
MS Dhoni,/ci/content/player/28081.html,28,6,11,0,0,54.54,1,Bangladesh,Melbourne,19 Mar 2015
S Dhawan,/ci/content/player/28235.html,10,6,4,1,0,150.00,1,Australia,Brisbane,15 Jan 2016
MK Pandey,/ci/content/player/290630.html,13,6,5,1,0,120.00,1,Australia,Brisbane,15 Jan 2016
RG Sharma,/ci/content/player/34102.html,17,6,11,0,0,54.54,1,Australia,Melbourne,17 Jan 2016
MS Dhoni,/ci/content/player/28081.html,7,6,6,1,0,100.00,2,England,Pune,15 Jan 2017
AR Patel,/ci/content/player/554691.html,-,6,9,0,0,66.66,2,Sri Lanka,Pallekele,24 Aug 2017
R Ashwin,/ci/content/player/26421.html,14,5*,5,0,0,100.00,1,South Africa,Melbourne,22 Feb 2015
Harbhajan Singh,/ci/content/player/29264.html,8,5*,4,0,0,125.00,1,Zimbabwe,Harare,12 Jul 2015
B Kumar,/ci/content/player/326016.html,6,5,5,0,0,100.00,1,England,Brisbane,20 Jan 2015
RA Jadeja,/ci/content/player/234675.html,18,5,9,0,0,55.55,1,England,Perth,30 Jan 2015
R Ashwin,/ci/content/player/26421.html,19,5,13,0,0,38.46,2,Australia,Sydney,26 Mar 2015
MS Dhoni,/ci/content/player/28081.html,13,5,7,0,0,71.42,2,Bangladesh,Dhaka,18 Jun 2015
KM Jadhav,/ci/content/player/290716.html,11,5,13,1,0,38.46,1,Zimbabwe,Harare,10 Jul 2015
AR Patel,/ci/content/player/554691.html,13,5,8,0,0,62.50,2,South Africa,Mumbai,25 Oct 2015
RA Jadeja,/ci/content/player/234675.html,9,5,5,0,0,100.00,1,Australia,Brisbane,15 Jan 2016
Gurkeerat Singh,/ci/content/player/537124.html,9,5,6,1,0,83.33,2,Australia,Canberra,20 Jan 2016
AM Rahane,/ci/content/player/277916.html,11,5,10,1,0,50.00,2,New Zealand,Mohali,23 Oct 2016
KL Rahul,/ci/content/player/422108.html,11,5,5,1,0,100.00,1,England,Cuttack,19 Jan 2017
V Kohli,/ci/content/player/253802.html,11,5,9,0,0,55.55,2,Pakistan,The Oval,18 Jun 2017
S Dhawan,/ci/content/player/28235.html,-,5,7,0,0,71.42,2,West Indies,North Sound,2 Jul 2017
S Dhawan,/ci/content/player/28235.html,-,5,3,1,0,166.66,2,Sri Lanka,Pallekele,27 Aug 2017
AM Rahane,/ci/content/player/277916.html,-,5,17,0,0,29.41,2,Sri Lanka,Colombo (RPS),3 Sep 2017
AM Rahane,/ci/content/player/277916.html,-,5,15,0,0,33.33,1,Australia,Chennai,17 Sep 2017
Mohammed Shami,/ci/content/player/481896.html,5,4*,5,1,0,80.00,1,South Africa,Melbourne,22 Feb 2015
AR Patel,/ci/content/player/554691.html,7,4*,4,0,0,100.00,1,South Africa,Chennai,22 Oct 2015
MK Pandey,/ci/content/player/290630.html,2,4*,1,1,0,400.00,2,Zimbabwe,Harare,13 Jun 2016
V Kohli,/ci/content/player/253802.html,13,4,8,0,0,50.00,1,England,Brisbane,20 Jan 2015
S Dhawan,/ci/content/player/28235.html,27,4,20,1,0,20.00,2,Zimbabwe,Auckland,14 Mar 2015
R Ashwin,/ci/content/player/26421.html,10,4,10,0,0,40.00,1,Bangladesh,Dhaka,21 Jun 2015
UT Yadav,/ci/content/player/376116.html,3,4,3,1,0,133.33,1,South Africa,Indore,14 Oct 2015
AM Rahane,/ci/content/player/277916.html,12,4,7,0,0,57.14,2,South Africa,Rajkot,18 Oct 2015
A Mishra,/ci/content/player/31107.html,12,4,7,1,0,57.14,2,South Africa,Mumbai,25 Oct 2015
MS Dhoni,/ci/content/player/28081.html,23,4,16,0,0,25.00,2,Pakistan,The Oval,18 Jun 2017
Yuvraj Singh,/ci/content/player/36084.html,-,4,10,0,0,40.00,1,West Indies,Port of Spain,23 Jun 2017
HH Pandya,/ci/content/player/625371.html,-,4,5,0,0,80.00,1,West Indies,Port of Spain,25 Jun 2017
S Dhawan,/ci/content/player/28235.html,-,4,3,1,0,133.33,2,West Indies,Kingston,6 Jul 2017
RG Sharma,/ci/content/player/34102.html,-,4,13,0,0,30.76,2,Sri Lanka,Dambulla,20 Aug 2017
KL Rahul,/ci/content/player/422108.html,-,4,6,0,0,66.66,2,Sri Lanka,Pallekele,24 Aug 2017
V Kohli,/ci/content/player/253802.html,-,4,2,1,0,200.00,2,Sri Lanka,Pallekele,24 Aug 2017
S Dhawan,/ci/content/player/28235.html,-,4,6,1,0,66.66,1,Sri Lanka,Colombo (RPS),31 Aug 2017
V Kohli,/ci/content/player/253802.html,8,3*,9,0,0,33.33,1,Australia,Sydney,26 Jan 2015
Mohammed Shami,/ci/content/player/481896.html,2,3*,3,0,0,100.00,1,Pakistan,Adelaide,15 Feb 2015
R Ashwin,/ci/content/player/26421.html,5,3*,3,0,0,100.00,1,Bangladesh,Melbourne,19 Mar 2015
R Dhawan,/ci/content/player/290727.html,5,3*,5,0,0,60.00,1,Australia,Melbourne,17 Jan 2016
RA Jadeja,/ci/content/player/234675.html,7,3,5,0,0,60.00,1,Pakistan,Adelaide,15 Feb 2015
V Kohli,/ci/content/player/253802.html,6,3,8,0,0,37.50,1,Bangladesh,Melbourne,19 Mar 2015
B Kumar,/ci/content/player/326016.html,13,3,10,0,0,30.00,1,Bangladesh,Dhaka,21 Jun 2015
SK Raina,/ci/content/player/33335.html,3,3,3,0,0,100.00,2,South Africa,Kanpur,11 Oct 2015
RG Sharma,/ci/content/player/34102.html,6,3,10,0,0,30.00,1,South Africa,Indore,14 Oct 2015
V Kohli,/ci/content/player/253802.html,-,3,12,0,0,25.00,2,West Indies,North Sound,2 Jul 2017
V Kohli,/ci/content/player/253802.html,-,3,11,0,0,27.27,2,Sri Lanka,Pallekele,27 Aug 2017
Mohammed Shami,/ci/content/player/481896.html,5,2*,3,0,0,66.66,1,Australia,Melbourne,18 Jan 2015
DS Kulkarni,/ci/content/player/277955.html,3,2*,2,0,0,100.00,1,Bangladesh,Dhaka,21 Jun 2015
AR Patel,/ci/content/player/554691.html,5,2*,3,0,0,66.66,1,Zimbabwe,Harare,10 Jul 2015
Kuldeep Yadav,/ci/content/player/559235.html,-,2*,6,0,0,33.33,2,West Indies,North Sound,2 Jul 2017
S Dhawan,/ci/content/player/28235.html,3,2,4,0,0,50.00,1,Australia,Melbourne,18 Jan 2015
RA Jadeja,/ci/content/player/234675.html,4,2,4,0,0,50.00,1,South Africa,Melbourne,22 Feb 2015
UT Yadav,/ci/content/player/376116.html,11,2,11,0,0,18.18,2,Bangladesh,Dhaka,18 Jun 2015
MK Tiwary,/ci/content/player/35565.html,14,2,14,0,0,14.28,1,Zimbabwe,Harare,10 Jul 2015
STR Binny,/ci/content/player/27223.html,18,2,5,0,0,40.00,2,South Africa,Kanpur,11 Oct 2015
AM Rahane,/ci/content/player/277916.html,7,2,3,0,0,66.66,2,Australia,Canberra,20 Jan 2016
B Kumar,/ci/content/player/326016.html,6,2,6,0,0,33.33,2,Australia,Canberra,20 Jan 2016
UT Yadav,/ci/content/player/376116.html,11,2,11,0,0,18.18,2,Australia,Canberra,20 Jan 2016
S Dhawan,/ci/content/player/28235.html,-,2,6,0,0,33.33,1,West Indies,North Sound,30 Jun 2017
KD Karthik,/ci/content/player/30045.html,-,2,19,0,0,10.52,2,West Indies,North Sound,2 Jul 2017
R Ashwin,/ci/content/player/26421.html,4,1*,1,0,0,100.00,1,Pakistan,Adelaide,15 Feb 2015
Mohammed Shami,/ci/content/player/481896.html,11,1*,1,0,0,100.00,2,Australia,Sydney,26 Mar 2015
B Kumar,/ci/content/player/326016.html,3,1*,1,0,0,100.00,2,South Africa,Kanpur,11 Oct 2015
J Yadav,/ci/content/player/447587.html,2,1*,1,0,0,100.00,1,New Zealand,Visakhapatnam,29 Oct 2016
B Kumar,/ci/content/player/326016.html,14,1*,8,0,0,12.50,2,Pakistan,The Oval,18 Jun 2017
MS Dhoni,/ci/content/player/28081.html,-,1*,1,0,0,100.00,2,Sri Lanka,Colombo (RPS),3 Sep 2017
S Dhawan,/ci/content/player/28235.html,9,1,5,0,0,20.00,1,England,Brisbane,20 Jan 2015
SK Raina,/ci/content/player/33335.html,4,1,3,0,0,33.33,1,England,Brisbane,20 Jan 2015
Mohammed Shami,/ci/content/player/481896.html,13,1,7,0,0,14.28,1,England,Brisbane,20 Jan 2015
SK Raina,/ci/content/player/33335.html,8,1,5,0,0,20.00,1,England,Perth,30 Jan 2015
AR Patel,/ci/content/player/554691.html,7,1,5,0,0,20.00,1,England,Perth,30 Jan 2015
V Kohli,/ci/content/player/253802.html,11,1,13,0,0,7.69,2,Australia,Sydney,26 Mar 2015
V Kohli,/ci/content/player/253802.html,9,1,4,0,0,25.00,2,Bangladesh,Dhaka,18 Jun 2015
M Vijay,/ci/content/player/237095.html,14,1,9,0,0,11.11,1,Zimbabwe,Harare,10 Jul 2015
AR Patel,/ci/content/player/554691.html,2,1,2,0,0,50.00,1,Zimbabwe,Harare,12 Jul 2015
B Kumar,/ci/content/player/326016.html,13,1,8,0,0,12.50,2,South Africa,Mumbai,25 Oct 2015
R Ashwin,/ci/content/player/26421.html,4,1,2,0,0,50.00,1,Australia,Brisbane,15 Jan 2016
A Mishra,/ci/content/player/31107.html,3,1,3,0,0,33.33,2,New Zealand,Delhi,20 Oct 2016
S Dhawan,/ci/content/player/28235.html,18,1,10,0,0,10.00,2,England,Pune,15 Jan 2017
AM Rahane,/ci/content/player/277916.html,8,1,6,0,0,16.66,2,England,Kolkata,22 Jan 2017
R Ashwin,/ci/content/player/26421.html,5,1,3,0,0,33.33,2,England,Kolkata,22 Jan 2017
R Ashwin,/ci/content/player/26421.html,11,1,3,0,0,33.33,2,Pakistan,The Oval,18 Jun 2017
JJ Bumrah,/ci/content/player/625383.html,10,1,9,0,0,11.11,2,Pakistan,The Oval,18 Jun 2017
Mohammed Shami,/ci/content/player/481896.html,-,1,2,0,0,50.00,2,West Indies,North Sound,2 Jul 2017
KM Jadhav,/ci/content/player/290716.html,-,1,3,0,0,33.33,2,Sri Lanka,Pallekele,24 Aug 2017
UT Yadav,/ci/content/player/376116.html,2,0*,0,0,0,-,1,England,Brisbane,20 Jan 2015
B Kumar,/ci/content/player/326016.html,1,0*,0,0,0,-,1,Zimbabwe,Harare,12 Jul 2015
A Mishra,/ci/content/player/31107.html,1,0*,0,0,0,-,2,South Africa,Kanpur,11 Oct 2015
MM Sharma,/ci/content/player/537119.html,16,0*,1,0,0,0.00,1,South Africa,Indore,14 Oct 2015
MM Sharma,/ci/content/player/537119.html,6,0*,4,0,0,0.00,2,South Africa,Mumbai,25 Oct 2015
UT Yadav,/ci/content/player/376116.html,1,0*,0,0,0,-,1,Australia,Brisbane,15 Jan 2016
Gurkeerat Singh,/ci/content/player/537124.html,2,0*,0,0,0,-,2,Australia,Sydney,23 Jan 2016
B Kumar,/ci/content/player/326016.html,13,0*,1,0,0,0.00,2,England,Kolkata,22 Jan 2017
JJ Bumrah,/ci/content/player/625383.html,2,0*,0,0,0,-,2,England,Kolkata,22 Jan 2017
RA Jadeja,/ci/content/player/234675.html,-,0*,0,0,0,-,1,Sri Lanka,The Oval,8 Jun 2017
Kuldeep Yadav,/ci/content/player/559235.html,-,0*,0,0,0,-,1,Australia,Chennai,17 Sep 2017
AR Patel,/ci/content/player/554691.html,2,0,2,0,0,0.00,1,Australia,Melbourne,18 Jan 2015
B Kumar,/ci/content/player/326016.html,1,0,1,0,0,0.00,1,Australia,Melbourne,18 Jan 2015
AR Patel,/ci/content/player/554691.html,2,0,1,0,0,0.00,1,England,Brisbane,20 Jan 2015
AM Rahane,/ci/content/player/277916.html,3,0,1,0,0,0.00,1,Pakistan,Adelaide,15 Feb 2015
RG Sharma,/ci/content/player/34102.html,13,0,6,0,0,0.00,1,South Africa,Melbourne,22 Feb 2015
MM Sharma,/ci/content/player/537119.html,1,0,1,0,0,0.00,2,Australia,Sydney,26 Mar 2015
UT Yadav,/ci/content/player/376116.html,5,0,5,0,0,0.00,2,Australia,Sydney,26 Mar 2015
