Player,Player Link,Minutes,Runs,Balls Faced,Fours,Sixes,Strike Rate,Inns,Opposition,Ground,Start Date
R Ashwin,/ci/content/player/26421.html,1,0,1,0,0,0.00,2,Bangladesh,Dhaka,18 Jun 2015
RG Sharma,/ci/content/player/34102.html,1,0,2,0,0,0.00,1,Bangladesh,Dhaka,21 Jun 2015
AT Rayudu,/ci/content/player/33141.html,5,0,3,0,0,0.00,1,Bangladesh,Dhaka,21 Jun 2015
AR Patel,/ci/content/player/554691.html,1,0,1,0,0,0.00,1,Bangladesh,Dhaka,21 Jun 2015
RV Uthappa,/ci/content/player/35582.html,6,0,3,0,0,0.00,1,Zimbabwe,Harare,10 Jul 2015
SK Raina,/ci/content/player/33335.html,6,0,5,0,0,0.00,1,South Africa,Indore,14 Oct 2015
SK Raina,/ci/content/player/33335.html,11,0,2,0,0,0.00,2,South Africa,Rajkot,18 Oct 2015
Harbhajan Singh,/ci/content/player/29264.html,2,0,1,0,0,0.00,1,South Africa,Chennai,22 Oct 2015
B Kumar,/ci/content/player/326016.html,1,0,1,0,0,0.00,1,South Africa,Chennai,22 Oct 2015
Harbhajan Singh,/ci/content/player/29264.html,6,0,4,0,0,0.00,2,South Africa,Mumbai,25 Oct 2015
MS Dhoni,/ci/content/player/28081.html,2,0,3,0,0,0.00,2,Australia,Canberra,20 Jan 2016
I Sharma,/ci/content/player/236779.html,8,0,3,0,0,0.00,2,Australia,Canberra,20 Jan 2016
JJ Bumrah,/ci/content/player/625383.html,4,0,1,0,0,0.00,2,New Zealand,Delhi,20 Oct 2016
KM Jadhav,/ci/content/player/290716.html,2,0,1,0,0,0.00,2,New Zealand,Ranchi,26 Oct 2016
MK Pandey,/ci/content/player/290630.html,4,0,5,0,0,0.00,1,New Zealand,Visakhapatnam,29 Oct 2016
V Kohli,/ci/content/player/253802.html,5,0,5,0,0,0.00,1,Sri Lanka,The Oval,8 Jun 2017
RG Sharma,/ci/content/player/34102.html,4,0,3,0,0,0.00,2,Pakistan,The Oval,18 Jun 2017
UT Yadav,/ci/content/player/376116.html,-,0,1,0,0,0.00,2,West Indies,North Sound,2 Jul 2017
HH Pandya,/ci/content/player/625371.html,-,0,3,0,0,0.00,2,Sri Lanka,Pallekele,24 Aug 2017
KM Jadhav,/ci/content/player/290716.html,-,0,2,0,0,0.00,2,Sri Lanka,Pallekele,27 Aug 2017
V Kohli,/ci/content/player/253802.html,-,0,4,0,0,0.00,1,Australia,Chennai,17 Sep 2017
MK Pandey,/ci/content/player/290630.html,-,0,2,0,0,0.00,1,Australia,Chennai,17 Sep 2017
UT Yadav,/ci/content/player/376116.html,-,DNB,-,-,-,-,1,Australia,Melbourne,18 Jan 2015
AR Patel,/ci/content/player/554691.html,-,DNB,-,-,-,-,1,Australia,Sydney,26 Jan 2015
RA Jadeja,/ci/content/player/234675.html,-,DNB,-,-,-,-,1,Australia,Sydney,26 Jan 2015
MS Dhoni,/ci/content/player/28081.html,-,DNB,-,-,-,-,1,Australia,Sydney,26 Jan 2015
I Sharma,/ci/content/player/236779.html,-,DNB,-,-,-,-,1,Australia,Sydney,26 Jan 2015
STR Binny,/ci/content/player/27223.html,-,DNB,-,-,-,-,1,Australia,Sydney,26 Jan 2015
SK Raina,/ci/content/player/33335.html,-,DNB,-,-,-,-,1,Australia,Sydney,26 Jan 2015
Mohammed Shami,/ci/content/player/481896.html,-,DNB,-,-,-,-,1,Australia,Sydney,26 Jan 2015
MM Sharma,/ci/content/player/537119.html,-,DNB,-,-,-,-,1,Pakistan,Adelaide,15 Feb 2015
UT Yadav,/ci/content/player/376116.html,-,DNB,-,-,-,-,1,Pakistan,Adelaide,15 Feb 2015
MM Sharma,/ci/content/player/537119.html,-,DNB,-,-,-,-,1,South Africa,Melbourne,22 Feb 2015
UT Yadav,/ci/content/player/376116.html,-,DNB,-,-,-,-,1,South Africa,Melbourne,22 Feb 2015
UT Yadav,/ci/content/player/376116.html,-,DNB,-,-,-,-,2,U.A.E.,Perth,28 Feb 2015
MM Sharma,/ci/content/player/537119.html,-,DNB,-,-,-,-,2,U.A.E.,Perth,28 Feb 2015
RA Jadeja,/ci/content/player/234675.html,-,DNB,-,-,-,-,2,U.A.E.,Perth,28 Feb 2015
MS Dhoni,/ci/content/player/28081.html,-,DNB,-,-,-,-,2,U.A.E.,Perth,28 Feb 2015
R Ashwin,/ci/content/player/26421.html,-,DNB,-,-,-,-,2,U.A.E.,Perth,28 Feb 2015
AM Rahane,/ci/content/player/277916.html,-,DNB,-,-,-,-,2,U.A.E.,Perth,28 Feb 2015
SK Raina,/ci/content/player/33335.html,-,DNB,-,-,-,-,2,U.A.E.,Perth,28 Feb 2015
B Kumar,/ci/content/player/326016.html,-,DNB,-,-,-,-,2,U.A.E.,Perth,28 Feb 2015
Mohammed Shami,/ci/content/player/481896.html,-,DNB,-,-,-,-,2,West Indies,Perth,6 Mar 2015
MM Sharma,/ci/content/player/537119.html,-,DNB,-,-,-,-,2,West Indies,Perth,6 Mar 2015
UT Yadav,/ci/content/player/376116.html,-,DNB,-,-,-,-,2,West Indies,Perth,6 Mar 2015
UT Yadav,/ci/content/player/376116.html,-,DNB,-,-,-,-,2,Ireland,Hamilton,10 Mar 2015
Mohammed Shami,/ci/content/player/481896.html,-,DNB,-,-,-,-,2,Ireland,Hamilton,10 Mar 2015
MM Sharma,/ci/content/player/537119.html,-,DNB,-,-,-,-,2,Ireland,Hamilton,10 Mar 2015
RA Jadeja,/ci/content/player/234675.html,-,DNB,-,-,-,-,2,Ireland,Hamilton,10 Mar 2015
MS Dhoni,/ci/content/player/28081.html,-,DNB,-,-,-,-,2,Ireland,Hamilton,10 Mar 2015
R Ashwin,/ci/content/player/26421.html,-,DNB,-,-,-,-,2,Ireland,Hamilton,10 Mar 2015
SK Raina,/ci/content/player/33335.html,-,DNB,-,-,-,-,2,Ireland,Hamilton,10 Mar 2015
UT Yadav,/ci/content/player/376116.html,-,DNB,-,-,-,-,2,Zimbabwe,Auckland,14 Mar 2015
Mohammed Shami,/ci/content/player/481896.html,-,DNB,-,-,-,-,2,Zimbabwe,Auckland,14 Mar 2015
MM Sharma,/ci/content/player/537119.html,-,DNB,-,-,-,-,2,Zimbabwe,Auckland,14 Mar 2015
RA Jadeja,/ci/content/player/234675.html,-,DNB,-,-,-,-,2,Zimbabwe,Auckland,14 Mar 2015
R Ashwin,/ci/content/player/26421.html,-,DNB,-,-,-,-,2,Zimbabwe,Auckland,14 Mar 2015
UT Yadav,/ci/content/player/376116.html,-,DNB,-,-,-,-,1,Bangladesh,Melbourne,19 Mar 2015
Mohammed Shami,/ci/content/player/481896.html,-,DNB,-,-,-,-,1,Bangladesh,Melbourne,19 Mar 2015
MM Sharma,/ci/content/player/537119.html,-,DNB,-,-,-,-,1,Bangladesh,Melbourne,19 Mar 2015
UT Yadav,/ci/content/player/376116.html,-,DNB,-,-,-,-,1,Bangladesh,Dhaka,24 Jun 2015
DS Kulkarni,/ci/content/player/277955.html,-,DNB,-,-,-,-,1,Bangladesh,Dhaka,24 Jun 2015
R Ashwin,/ci/content/player/26421.html,-,DNB,-,-,-,-,1,Bangladesh,Dhaka,24 Jun 2015
B Kumar,/ci/content/player/326016.html,-,DNB,-,-,-,-,1,Zimbabwe,Harare,10 Jul 2015
Harbhajan Singh,/ci/content/player/29264.html,-,DNB,-,-,-,-,1,Zimbabwe,Harare,10 Jul 2015
DS Kulkarni,/ci/content/player/277955.html,-,DNB,-,-,-,-,1,Zimbabwe,Harare,10 Jul 2015
DS Kulkarni,/ci/content/player/277955.html,-,DNB,-,-,-,-,1,Zimbabwe,Harare,12 Jul 2015
B Kumar,/ci/content/player/326016.html,-,DNB,-,-,-,-,1,Zimbabwe,Harare,14 Jul 2015
MM Sharma,/ci/content/player/537119.html,-,DNB,-,-,-,-,1,Zimbabwe,Harare,14 Jul 2015
AR Patel,/ci/content/player/554691.html,-,DNB,-,-,-,-,1,Zimbabwe,Harare,14 Jul 2015
Harbhajan Singh,/ci/content/player/29264.html,-,DNB,-,-,-,-,1,Zimbabwe,Harare,14 Jul 2015
R Ashwin,/ci/content/player/26421.html,-,DNB,-,-,-,-,2,South Africa,Kanpur,11 Oct 2015
UT Yadav,/ci/content/player/376116.html,-,DNB,-,-,-,-,2,South Africa,Kanpur,11 Oct 2015
A Mishra,/ci/content/player/31107.html,-,DNB,-,-,-,-,2,South Africa,Rajkot,18 Oct 2015
B Kumar,/ci/content/player/326016.html,-,DNB,-,-,-,-,2,South Africa,Rajkot,18 Oct 2015
MM Sharma,/ci/content/player/537119.html,-,DNB,-,-,-,-,2,South Africa,Rajkot,18 Oct 2015
A Mishra,/ci/content/player/31107.html,-,DNB,-,-,-,-,1,South Africa,Chennai,22 Oct 2015
MM Sharma,/ci/content/player/537119.html,-,DNB,-,-,-,-,1,South Africa,Chennai,22 Oct 2015
AM Rahane,/ci/content/player/277916.html,-,DNB,-,-,-,-,1,Australia,Perth,12 Jan 2016
R Ashwin,/ci/content/player/26421.html,-,DNB,-,-,-,-,1,Australia,Perth,12 Jan 2016
MK Pandey,/ci/content/player/290630.html,-,DNB,-,-,-,-,1,Australia,Perth,12 Jan 2016
B Kumar,/ci/content/player/326016.html,-,DNB,-,-,-,-,1,Australia,Perth,12 Jan 2016
UT Yadav,/ci/content/player/376116.html,-,DNB,-,-,-,-,1,Australia,Perth,12 Jan 2016
BB Sran,/ci/content/player/537126.html,-,DNB,-,-,-,-,1,Australia,Perth,12 Jan 2016
BB Sran,/ci/content/player/537126.html,-,DNB,-,-,-,-,1,Australia,Brisbane,15 Jan 2016
I Sharma,/ci/content/player/236779.html,-,DNB,-,-,-,-,1,Australia,Brisbane,15 Jan 2016
UT Yadav,/ci/content/player/376116.html,-,DNB,-,-,-,-,1,Australia,Melbourne,17 Jan 2016
I Sharma,/ci/content/player/236779.html,-,DNB,-,-,-,-,1,Australia,Melbourne,17 Jan 2016
BB Sran,/ci/content/player/537126.html,-,DNB,-,-,-,-,1,Australia,Melbourne,17 Jan 2016
JJ Bumrah,/ci/content/player/625383.html,-,DNB,-,-,-,-,2,Australia,Sydney,23 Jan 2016
R Dhawan,/ci/content/player/290727.html,-,DNB,-,-,-,-,2,Australia,Sydney,23 Jan 2016
UT Yadav,/ci/content/player/376116.html,-,DNB,-,-,-,-,2,Australia,Sydney,23 Jan 2016
RA Jadeja,/ci/content/player/234675.html,-,DNB,-,-,-,-,2,Australia,Sydney,23 Jan 2016
I Sharma,/ci/content/player/236779.html,-,DNB,-,-,-,-,2,Australia,Sydney,23 Jan 2016
JJ Bumrah,/ci/content/player/625383.html,-,DNB,-,-,-,-,2,Zimbabwe,Harare,11 Jun 2016
MS Dhoni,/ci/content/player/28081.html,-,DNB,-,-,-,-,2,Zimbabwe,Harare,11 Jun 2016
YS Chahal,/ci/content/player/430246.html,-,DNB,-,-,-,-,2,Zimbabwe,Harare,11 Jun 2016
DS Kulkarni,/ci/content/player/277955.html,-,DNB,-,-,-,-,2,Zimbabwe,Harare,11 Jun 2016
BB Sran,/ci/content/player/537126.html,-,DNB,-,-,-,-,2,Zimbabwe,Harare,11 Jun 2016
MK Pandey,/ci/content/player/290630.html,-,DNB,-,-,-,-,2,Zimbabwe,Harare,11 Jun 2016
AR Patel,/ci/content/player/554691.html,-,DNB,-,-,-,-,2,Zimbabwe,Harare,11 Jun 2016
KM Jadhav,/ci/content/player/290716.html,-,DNB,-,-,-,-,2,Zimbabwe,Harare,11 Jun 2016
YS Chahal,/ci/content/player/430246.html,-,DNB,-,-,-,-,2,Zimbabwe,Harare,13 Jun 2016
KM Jadhav,/ci/content/player/290716.html,-,DNB,-,-,-,-,2,Zimbabwe,Harare,13 Jun 2016
BB Sran,/ci/content/player/537126.html,-,DNB,-,-,-,-,2,Zimbabwe,Harare,13 Jun 2016
MS Dhoni,/ci/content/player/28081.html,-,DNB,-,-,-,-,2,Zimbabwe,Harare,13 Jun 2016
AR Patel,/ci/content/player/554691.html,-,DNB,-,-,-,-,2,Zimbabwe,Harare,13 Jun 2016
JJ Bumrah,/ci/content/player/625383.html,-,DNB,-,-,-,-,2,Zimbabwe,Harare,13 Jun 2016
DS Kulkarni,/ci/content/player/277955.html,-,DNB,-,-,-,-,2,Zimbabwe,Harare,13 Jun 2016
YS Chahal,/ci/content/player/430246.html,-,DNB,-,-,-,-,2,Zimbabwe,Harare,15 Jun 2016
BB Sran,/ci/content/player/537126.html,-,DNB,-,-,-,-,2,Zimbabwe,Harare,15 Jun 2016
DS Kulkarni,/ci/content/player/277955.html,-,DNB,-,-,-,-,2,Zimbabwe,Harare,15 Jun 2016
AR Patel,/ci/content/player/554691.html,-,DNB,-,-,-,-,2,Zimbabwe,Harare,15 Jun 2016
MK Pandey,/ci/content/player/290630.html,-,DNB,-,-,-,-,2,Zimbabwe,Harare,15 Jun 2016
JJ Bumrah,/ci/content/player/625383.html,-,DNB,-,-,-,-,2,Zimbabwe,Harare,15 Jun 2016
KM Jadhav,/ci/content/player/290716.html,-,DNB,-,-,-,-,2,Zimbabwe,Harare,15 Jun 2016
MS Dhoni,/ci/content/player/28081.html,-,DNB,-,-,-,-,2,Zimbabwe,Harare,15 Jun 2016
AT Rayudu,/ci/content/player/33141.html,-,DNB,-,-,-,-,2,Zimbabwe,Harare,15 Jun 2016
A Mishra,/ci/content/player/31107.html,-,DNB,-,-,-,-,2,New Zealand,Dharamsala,16 Oct 2016
UT Yadav,/ci/content/player/376116.html,-,DNB,-,-,-,-,2,New Zealand,Dharamsala,16 Oct 2016
AR Patel,/ci/content/player/554691.html,-,DNB,-,-,-,-,2,New Zealand,Dharamsala,16 Oct 2016
HH Pandya,/ci/content/player/625371.html,-,DNB,-,-,-,-,2,New Zealand,Dharamsala,16 Oct 2016
JJ Bumrah,/ci/content/player/625383.html,-,DNB,-,-,-,-,2,New Zealand,Dharamsala,16 Oct 2016
KM Jadhav,/ci/content/player/290716.html,-,DNB,-,-,-,-,2,New Zealand,Mohali,23 Oct 2016
A Mishra,/ci/content/player/31107.html,-,DNB,-,-,-,-,2,New Zealand,Mohali,23 Oct 2016
UT Yadav,/ci/content/player/376116.html,-,DNB,-,-,-,-,2,New Zealand,Mohali,23 Oct 2016
AR Patel,/ci/content/player/554691.html,-,DNB,-,-,-,-,2,New Zealand,Mohali,23 Oct 2016
HH Pandya,/ci/content/player/625371.html,-,DNB,-,-,-,-,2,New Zealand,Mohali,23 Oct 2016
JJ Bumrah,/ci/content/player/625383.html,-,DNB,-,-,-,-,2,New Zealand,Mohali,23 Oct 2016
A Mishra,/ci/content/player/31107.html,-,DNB,-,-,-,-,1,New Zealand,Visakhapatnam,29 Oct 2016
UT Yadav,/ci/content/player/376116.html,-,DNB,-,-,-,-,1,New Zealand,Visakhapatnam,29 Oct 2016
JJ Bumrah,/ci/content/player/625383.html,-,DNB,-,-,-,-,1,New Zealand,Visakhapatnam,29 Oct 2016
JJ Bumrah,/ci/content/player/625383.html,-,DNB,-,-,-,-,2,England,Pune,15 Jan 2017
UT Yadav,/ci/content/player/376116.html,-,DNB,-,-,-,-,2,England,Pune,15 Jan 2017
JJ Bumrah,/ci/content/player/625383.html,-,DNB,-,-,-,-,1,England,Cuttack,19 Jan 2017
B Kumar,/ci/content/player/326016.html,-,DNB,-,-,-,-,1,England,Cuttack,19 Jan 2017
R Ashwin,/ci/content/player/26421.html,-,DNB,-,-,-,-,1,England,Cuttack,19 Jan 2017
RA Jadeja,/ci/content/player/234675.html,-,DNB,-,-,-,-,1,Pakistan,Birmingham,4 Jun 2017
JJ Bumrah,/ci/content/player/625383.html,-,DNB,-,-,-,-,1,Pakistan,Birmingham,4 Jun 2017
MS Dhoni,/ci/content/player/28081.html,-,DNB,-,-,-,-,1,Pakistan,Birmingham,4 Jun 2017
KM Jadhav,/ci/content/player/290716.html,-,DNB,-,-,-,-,1,Pakistan,Birmingham,4 Jun 2017
B Kumar,/ci/content/player/326016.html,-,DNB,-,-,-,-,1,Pakistan,Birmingham,4 Jun 2017
UT Yadav,/ci/content/player/376116.html,-,DNB,-,-,-,-,1,Pakistan,Birmingham,4 Jun 2017
JJ Bumrah,/ci/content/player/625383.html,-,DNB,-,-,-,-,1,Sri Lanka,The Oval,8 Jun 2017
B Kumar,/ci/content/player/326016.html,-,DNB,-,-,-,-,1,Sri Lanka,The Oval,8 Jun 2017
UT Yadav,/ci/content/player/376116.html,-,DNB,-,-,-,-,1,Sri Lanka,The Oval,8 Jun 2017
HH Pandya,/ci/content/player/625371.html,-,DNB,-,-,-,-,2,South Africa,The Oval,11 Jun 2017
JJ Bumrah,/ci/content/player/625383.html,-,DNB,-,-,-,-,2,South Africa,The Oval,11 Jun 2017
RA Jadeja,/ci/content/player/234675.html,-,DNB,-,-,-,-,2,South Africa,The Oval,11 Jun 2017
MS Dhoni,/ci/content/player/28081.html,-,DNB,-,-,-,-,2,South Africa,The Oval,11 Jun 2017
KM Jadhav,/ci/content/player/290716.html,-,DNB,-,-,-,-,2,South Africa,The Oval,11 Jun 2017
R Ashwin,/ci/content/player/26421.html,-,DNB,-,-,-,-,2,South Africa,The Oval,11 Jun 2017
B Kumar,/ci/content/player/326016.html,-,DNB,-,-,-,-,2,South Africa,The Oval,11 Jun 2017
B Kumar,/ci/content/player/326016.html,-,DNB,-,-,-,-,2,Bangladesh,Birmingham,15 Jun 2017
HH Pandya,/ci/content/player/625371.html,-,DNB,-,-,-,-,2,Bangladesh,Birmingham,15 Jun 2017
JJ Bumrah,/ci/content/player/625383.html,-,DNB,-,-,-,-,2,Bangladesh,Birmingham,15 Jun 2017
RA Jadeja,/ci/content/player/234675.html,-,DNB,-,-,-,-,2,Bangladesh,Birmingham,15 Jun 2017
MS Dhoni,/ci/content/player/28081.html,-,DNB,-,-,-,-,2,Bangladesh,Birmingham,15 Jun 2017
Yuvraj Singh,/ci/content/player/36084.html,-,DNB,-,-,-,-,2,Bangladesh,Birmingham,15 Jun 2017
KM Jadhav,/ci/content/player/290716.html,-,DNB,-,-,-,-,2,Bangladesh,Birmingham,15 Jun 2017
R Ashwin,/ci/content/player/26421.html,-,DNB,-,-,-,-,2,Bangladesh,Birmingham,15 Jun 2017
R Ashwin,/ci/content/player/26421.html,-,DNB,-,-,-,-,1,West Indies,Port of Spain,23 Jun 2017
KM Jadhav,/ci/content/player/290716.html,-,DNB,-,-,-,-,1,West Indies,Port of Spain,23 Jun 2017
B Kumar,/ci/content/player/326016.html,-,DNB,-,-,-,-,1,West Indies,Port of Spain,23 Jun 2017
UT Yadav,/ci/content/player/376116.html,-,DNB,-,-,-,-,1,West Indies,Port of Spain,23 Jun 2017
Kuldeep Yadav,/ci/content/player/559235.html,-,DNB,-,-,-,-,1,West Indies,Port of Spain,23 Jun 2017
HH Pandya,/ci/content/player/625371.html,-,DNB,-,-,-,-,1,West Indies,Port of Spain,23 Jun 2017
B Kumar,/ci/content/player/326016.html,-,DNB,-,-,-,-,1,West Indies,Port of Spain,25 Jun 2017
R Ashwin,/ci/content/player/26421.html,-,DNB,-,-,-,-,1,West Indies,Port of Spain,25 Jun 2017
UT Yadav,/ci/content/player/376116.html,-,DNB,-,-,-,-,1,West Indies,Port of Spain,25 Jun 2017
Kuldeep Yadav,/ci/content/player/559235.html,-,DNB,-,-,-,-,1,West Indies,Port of Spain,25 Jun 2017
HH Pandya,/ci/content/player/625371.html,-,DNB,-,-,-,-,1,West Indies,North Sound,30 Jun 2017
B Kumar,/ci/content/player/326016.html,-,DNB,-,-,-,-,1,West Indies,North Sound,30 Jun 2017
R Ashwin,/ci/content/player/26421.html,-,DNB,-,-,-,-,1,West Indies,North Sound,30 Jun 2017
UT Yadav,/ci/content/player/376116.html,-,DNB,-,-,-,-,1,West Indies,North Sound,30 Jun 2017
Kuldeep Yadav,/ci/content/player/559235.html,-,DNB,-,-,-,-,1,West Indies,North Sound,30 Jun 2017
Kuldeep Yadav,/ci/content/player/559235.html,-,DNB,-,-,-,-,2,West Indies,Kingston,6 Jul 2017
HH Pandya,/ci/content/player/625371.html,-,DNB,-,-,-,-,2,West Indies,Kingston,6 Jul 2017
MS Dhoni,/ci/content/player/28081.html,-,DNB,-,-,-,-,2,West Indies,Kingston,6 Jul 2017
KM Jadhav,/ci/content/player/290716.html,-,DNB,-,-,-,-,2,West Indies,Kingston,6 Jul 2017
UT Yadav,/ci/content/player/376116.html,-,DNB,-,-,-,-,2,West Indies,Kingston,6 Jul 2017
Mohammed Shami,/ci/content/player/481896.html,-,DNB,-,-,-,-,2,West Indies,Kingston,6 Jul 2017
RA Jadeja,/ci/content/player/234675.html,-,DNB,-,-,-,-,2,West Indies,Kingston,6 Jul 2017
HH Pandya,/ci/content/player/625371.html,-,DNB,-,-,-,-,2,Sri Lanka,Dambulla,20 Aug 2017
KM Jadhav,/ci/content/player/290716.html,-,DNB,-,-,-,-,2,Sri Lanka,Dambulla,20 Aug 2017
JJ Bumrah,/ci/content/player/625383.html,-,DNB,-,-,-,-,2,Sri Lanka,Dambulla,20 Aug 2017
B Kumar,/ci/content/player/326016.html,-,DNB,-,-,-,-,2,Sri Lanka,Dambulla,20 Aug 2017
MS Dhoni,/ci/content/player/28081.html,-,DNB,-,-,-,-,2,Sri Lanka,Dambulla,20 Aug 2017
KL Rahul,/ci/content/player/422108.html,-,DNB,-,-,-,-,2,Sri Lanka,Dambulla,20 Aug 2017
YS Chahal,/ci/content/player/430246.html,-,DNB,-,-,-,-,2,Sri Lanka,Dambulla,20 Aug 2017
AR Patel,/ci/content/player/554691.html,-,DNB,-,-,-,-,2,Sri Lanka,Dambulla,20 Aug 2017
JJ Bumrah,/ci/content/player/625383.html,-,DNB,-,-,-,-,2,Sri Lanka,Pallekele,24 Aug 2017
YS Chahal,/ci/content/player/430246.html,-,DNB,-,-,-,-,2,Sri Lanka,Pallekele,24 Aug 2017
AR Patel,/ci/content/player/554691.html,-,DNB,-,-,-,-,2,Sri Lanka,Pallekele,27 Aug 2017
HH Pandya,/ci/content/player/625371.html,-,DNB,-,-,-,-,2,Sri Lanka,Pallekele,27 Aug 2017
JJ Bumrah,/ci/content/player/625383.html,-,DNB,-,-,-,-,2,Sri Lanka,Pallekele,27 Aug 2017
B Kumar,/ci/content/player/326016.html,-,DNB,-,-,-,-,2,Sri Lanka,Pallekele,27 Aug 2017
YS Chahal,/ci/content/player/430246.html,-,DNB,-,-,-,-,2,Sri Lanka,Pallekele,27 Aug 2017
Kuldeep Yadav,/ci/content/player/559235.html,-,DNB,-,-,-,-,1,Sri Lanka,Colombo (RPS),31 Aug 2017
JJ Bumrah,/ci/content/player/625383.html,-,DNB,-,-,-,-,1,Sri Lanka,Colombo (RPS),31 Aug 2017
SN Thakur,/ci/content/player/475281.html,-,DNB,-,-,-,-,1,Sri Lanka,Colombo (RPS),31 Aug 2017
AR Patel,/ci/content/player/554691.html,-,DNB,-,-,-,-,1,Sri Lanka,Colombo (RPS),31 Aug 2017
SN Thakur,/ci/content/player/475281.html,-,DNB,-,-,-,-,2,Sri Lanka,Colombo (RPS),3 Sep 2017
Kuldeep Yadav,/ci/content/player/559235.html,-,DNB,-,-,-,-,2,Sri Lanka,Colombo (RPS),3 Sep 2017
JJ Bumrah,/ci/content/player/625383.html,-,DNB,-,-,-,-,2,Sri Lanka,Colombo (RPS),3 Sep 2017
B Kumar,/ci/content/player/326016.html,-,DNB,-,-,-,-,2,Sri Lanka,Colombo (RPS),3 Sep 2017
YS Chahal,/ci/content/player/430246.html,-,DNB,-,-,-,-,2,Sri Lanka,Colombo (RPS),3 Sep 2017
YS Chahal,/ci/content/player/430246.html,-,DNB,-,-,-,-,1,Australia,Chennai,17 Sep 2017
JJ Bumrah,/ci/content/player/625383.html,-,DNB,-,-,-,-,1,Australia,Chennai,17 Sep 2017
